# Prescribed Monte Carlo plan template (transposed format, keys-as-rows).,,,,,,,,,,,,,,
# Dotted paths override nested keys in the prescription defaults.,,,,,,,,,,,,,,,
"# Blank cells leave defaults unchanged; the string ""null"" clears a value explicitly.",,,,,,,,,,,,,,,
# Vector-valued cells must be JSON arrays (e.g., [1,2, 3]).,,,,,,,,,,,,
# Structural overrides (model.* or overrides.config.*) are experiment-wide and should NOT appear in the plan.,,,,,,,,,,,,,,,
# Run IDs: if a run_id override is provided below it will be used; otherwise run IDs are auto-generated,,,,,,,,,,,,,,,
# from experiment.run_id_prefix + index (so you can change the prefix without editing this template).,,,,,,,,,,,,,,,
key,run_001,run_002,run_003,run_004,run_005,run_006,run_007,run_008,run_009,run_010,run_011,run_012,run_013,run_014,run_015
run_id,,,,,,,,,,,,,,,
enabled,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
note,,,,,,,,,,,,,,,
seed,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
eigen.truncate_k,,,,,,,,,,,,,,,
noise.add_noise,,,,,,,,,,,,,,,
truth.imaging.exposure_time_s,,,,,,,,,,,,,,,
truth.binary.separation_as,,,,,,,,,,,,,,,
truth.binary.position_angle_deg,,,,,,,,,,,,,,,
truth.binary.x_position_as,0,0,0,1,1,1,-1,-1,-1,0,0,0,0,0,0
truth.binary.y_position_as,0,0,0,0,0,0,0,0,0,1,1,1,-1,-1,-1
truth.binary.log_flux_total,,,,,,,,,,,,,,,
truth.binary.contrast,,,,,,,,,,,,,,,
truth.system.plate_scale_as_per_pix,,,,,,,,,,,,,,,
truth.primary.zernike_coeffs_nm,,,,,,,,,,,,,,,
truth.secondary.zernike_coeffs_nm,,,,,,,,,,,,,,,
init.imaging.exposure_time_s,,,,,,,,,,,,,,,
init.binary.separation_as,,,,,,,,,,,,,,,
init.binary.position_angle_deg,,,,,,,,,,,,,,,
init.binary.x_position_as,,,,,,,,,,,,,,,
init.binary.y_position_as,,,,,,,,,,,,,,,
init.binary.log_flux_total,,,,,,,,,,,,,,,
init.binary.contrast,,,,,,,,,,,,,,,
init.system.plate_scale_as_per_pix,,,,,,,,,,,,,,,
init.primary.zernike_coeffs_nm,,,,,,,,,,,,,,,
init.secondary.zernike_coeffs_nm,,,,,,,,,,,,,,,
